I0514 21:30:11.543348      14 quiche_system_event_loop_impl.h:18] Starting event loop for masque_client
I0514 21:30:11.554790      14 quic_network_blackhole_detector.cc:104] Updating alarm. next_deadline:0, path_degrading_deadline_:0, path_mtu_reduction_deadline_:0, blackhole_deadline_:0
I0514 21:30:11.554795      14 quic_connection.cc:3906] Client: time we began writing last sent packet: 1778794211554699
I0514 21:30:11.554800      14 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_HANDSHAKE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.554806      14 pacing_sender.cc:161] Sending packet now. burst_tokens:9, bytes_in_flight:83, lumpy_tokens:0
I0514 21:30:11.554810      14 quic_session.cc:931] Client: Removing stream 2 from write-blocked list
I0514 21:30:11.554815      14 quic_session.cc:939] Client: stream 2 bytes_written 0 fin false
I0514 21:30:11.554821      14 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.554826      14 quic_connection.cc:3518] Client: Bundle an ACK opportunistically
I0514 21:30:11.554829      14 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { ACK_FRAME } { largest_acked: 3, ack_delay_time: 2419, packets: [ 3  ], received_packets: [  ], ecn_counters_populated: false }

I0514 21:30:11.554838      14 pacing_sender.cc:161] Sending packet now. burst_tokens:9, bytes_in_flight:83, lumpy_tokens:0
I0514 21:30:11.554842      14 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { STREAM_FRAME } { stream_id: 2, fin: false, offset: 0, length: 40 }

I0514 21:30:11.554849      14 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.554853      14 quic_flow_controller.cc:109] Client: stream 2 sent 40 bytes.
I0514 21:30:11.554857      14 quic_flow_controller.cc:109] Client: connection sent 40 bytes.
I0514 21:30:11.554861      14 quic_stream.cc:1455] Client: stream 2 sends 40 bytes  and has buffered data 0 bytes. fin is sent: false fin is buffered: false
I0514 21:30:11.554872      14 pacing_sender.cc:161] Sending packet now. burst_tokens:9, bytes_in_flight:83, lumpy_tokens:0
I0514 21:30:11.554876      14 quic_session.cc:931] Client: Removing stream 6 from write-blocked list
I0514 21:30:11.554880      14 quic_session.cc:939] Client: stream 6 bytes_written 0 fin false
I0514 21:30:11.554885      14 quic_session.cc:803] Client: Suspected busy loop on stream id 6 stream_bytes_written 0 fin false count 1
I0514 21:30:11.554892      14 pacing_sender.cc:161] Sending packet now. burst_tokens:9, bytes_in_flight:83, lumpy_tokens:0
I0514 21:30:11.554898      14 quic_session.cc:931] Client: Removing stream 10 from write-blocked list
I0514 21:30:11.554902      14 quic_session.cc:939] Client: stream 10 bytes_written 0 fin false
I0514 21:30:11.554907      14 quic_session.cc:803] Client: Suspected busy loop on stream id 10 stream_bytes_written 0 fin false count 1
I0514 21:30:11.554915      14 quic_packet_creator.cc:833] Client: fate of packet 5: COALESCE of ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.554920      14 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: b638254843c3706e (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 5, spin_bit: false }

I0514 21:30:11.554930      14 quic_packet_creator.cc:2163] Client: Restoring max packet length to: 1350
I0514 21:30:11.554934      14 quic_packet_creator.cc:170] Client: Updating packet creator max packet length from 1267 to 1350
I0514 21:30:11.554938      14 quic_connection.cc:3685] Client: Sending packet 5 : data bearing , encryption level: ENCRYPTION_FORWARD_SECURE, encrypted length:74, fate: COALESCE to peer [fd00:abcd::2]:4433
I0514 21:30:11.554947      14 quic_coalesced_packet.cc:92] Successfully coalesced packet: encryption_level: ENCRYPTION_FORWARD_SECURE, encrypted_length: 74, current length: 83, max_packet_length: 1350
I0514 21:30:11.554953      14 quic_connection.cc:3767] Client: Trying to set soft max packet length to 1193
I0514 21:30:11.554957      14 quic_packet_creator.cc:216] Client: Setting soft max packet length to: 1193
I0514 21:30:11.554961      14 quic_network_blackhole_detector.cc:104] Updating alarm. next_deadline:0, path_degrading_deadline_:0, path_mtu_reduction_deadline_:0, blackhole_deadline_:0
I0514 21:30:11.554966      14 quic_connection.cc:3906] Client: time we began writing last sent packet: 1778794211554946
I0514 21:30:11.554969      14 quic_connection.cc:3956] Client: lowest_packet_sent_in_current_key_phase_ = 5
I0514 21:30:11.554975      14 quic_packet_creator.cc:2163] Client: Restoring max packet length to: 1350
I0514 21:30:11.554978      14 quic_packet_creator.cc:170] Client: Updating packet creator max packet length from 1193 to 1350
I0514 21:30:11.554982      14 quic_packet_creator.cc:1268] Client: Successfully serialized coalesced packet of length: 157
I0514 21:30:11.554985      14 quic_connection.cc:6416] Client: Sending coalesced packet total_length: 157 padding_size: 0 packets: {ENCRYPTION_HANDSHAKE, ENCRYPTION_FORWARD_SECURE}
I0514 21:30:11.555001      14 quic_session.cc:2043] Client: Discarding ENCRYPTION_INITIAL keys
I0514 21:30:11.555007      14 quic_framer.cc:4286] Client: Removing encrypter of ENCRYPTION_INITIAL
I0514 21:30:11.555020      14 quic_network_blackhole_detector.cc:104] Updating alarm. next_deadline:0, path_degrading_deadline_:0, path_mtu_reduction_deadline_:0, blackhole_deadline_:0
I0514 21:30:11.555026      14 quic_framer.cc:4197] Client: Removing decrypter at level ENCRYPTION_INITIAL
I0514 21:30:11.555037      14 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794211565540
I0514 21:30:11.555041      14 quic_connection_alarms.cc:222] Alarms:         10.5ms --- Retransmission
        106.7ms --- DiscardPreviousOneRttKeys
        598999.7ms --- IdleNetworkDetector

I0514 21:30:11.555066      14 masque_client_bin.cc:560] MASQUE[0] to https://[fd00:abcd::2]:4433/.well-known/masque/udp/{target_host}/{target_port}/ is connected b638254843c3706e in Open mode
I0514 21:30:11.555191      14 quic_packet_creator.cc:170] Client: Updating packet creator max packet length from 0 to 1250
I0514 21:30:11.555220      14 quic_connection.cc:282] Client: Created connection with server connection ID 74ff4c630eec8a38 and version: RFCv1
I0514 21:30:11.555226      14 quic_connection.cc:6493] Client: connection 74ff4c630eec8a38 supports multiple packet number spaces
I0514 21:30:11.555243      14 quic_framer.cc:4281] Client: Setting encrypter at level ENCRYPTION_INITIAL
I0514 21:30:11.555246      14 quic_framer.cc:4191] Client: Installing decrypter at level ENCRYPTION_INITIAL
I0514 21:30:11.555251      14 masque_encapsulated_client.cc:321] Creating MASQUE encapsulated session for 74ff4c630eec8a38
I0514 21:30:11.555264      14 quic_flow_controller.cc:60] Client: Created flow controller for connection, setting initial receive window offset to: 15728640, max receive window to: 15728640, max receive window limit to: 25165824, setting send window offset to: 0
I0514 21:30:11.555277      14 http2_frame_decoder_adapter.cc:245] Http2DecoderAdapter ctor
I0514 21:30:11.555283      14 quic_connection.cc:6668] Client: setting client connection ID to 0 for connection with server connection ID 74ff4c630eec8a38
I0514 21:30:11.555288      14 quic_packet_creator.cc:170] Client: Updating packet creator max packet length from 1250 to 1307
I0514 21:30:11.555313      14 quic_connection.cc:5093] Client: Setting network timeouts: handshake_timeout:10000 idle_timeout:5000
I0514 21:30:11.555321      14 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794215555217
I0514 21:30:11.555325      14 quic_connection_alarms.cc:222] Alarms:         3999.9ms --- IdleNetworkDetector

I0514 21:30:11.555355      14 quic_flow_controller.cc:60] Client: Created flow controller for stream 2, setting initial receive window offset to: 6291456, max receive window to: 6291456, max receive window limit to: 16777216, setting send window offset to: 0
I0514 21:30:11.555373      14 quic_stream.cc:978] Client: Done reading from stream 2
I0514 21:30:11.555383      14 quic_session.cc:2158] Client: num_streams: 0. activating stream 2
I0514 21:30:11.555388      14 quic_flow_controller.cc:60] Client: Created flow controller for stream 6, setting initial receive window offset to: 6291456, max receive window to: 6291456, max receive window limit to: 16777216, setting send window offset to: 0
I0514 21:30:11.555395      14 quic_stream.cc:978] Client: Done reading from stream 6
I0514 21:30:11.555399      14 quic_session.cc:2158] Client: num_streams: 1. activating stream 6
I0514 21:30:11.555405      14 quic_flow_controller.cc:60] Client: Created flow controller for stream 10, setting initial receive window offset to: 6291456, max receive window to: 6291456, max receive window limit to: 16777216, setting send window offset to: 0
I0514 21:30:11.555411      14 quic_stream.cc:978] Client: Done reading from stream 10
I0514 21:30:11.555414      14 quic_session.cc:2158] Client: num_streams: 2. activating stream 10
I0514 21:30:11.555429      14 tls_client_handshaker.cc:287] Client using ALPN: 'h3'
I0514 21:30:11.555449      14 transport_parameters.cc:1293] Serialized [Client [chosen_version 00000001 other_versions 00000001] max_idle_timeout 600000 max_udp_payload_size 1307 initial_max_data 15728640 initial_max_stream_data_bidi_local 6291456 initial_max_stream_data_bidi_remote 6291456 initial_max_stream_data_uni 6291456 initial_max_streams_bidi 100 initial_max_streams_uni 103 initial_source_connection_id 0 max_datagram_frame_size 65536] as 85 bytes
I0514 21:30:11.555465      14 tls_handshaker.cc:109] TlsClient: Continuing handshake
I0514 21:30:11.555729      14 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_INITIAL to ENCRYPTION_INITIAL
I0514 21:30:11.555745      14 pacing_sender.cc:161] Sending packet now. burst_tokens:10, bytes_in_flight:0, lumpy_tokens:0
I0514 21:30:11.555750      14 pacing_sender.cc:161] Sending packet now. burst_tokens:10, bytes_in_flight:0, lumpy_tokens:0
I0514 21:30:11.555755      14 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { CRYPTO_FRAME } { level: ENCRYPTION_INITIAL, offset: 0, length: 269 }

I0514 21:30:11.555761      14 quic_packet_creator.cc:833] Client: fate of packet 1: COALESCE of ENCRYPTION_INITIAL
I0514 21:30:11.555766      14 quic_chaos_protector.cc:93] Failed to ingest frames for initial packet number 1
I0514 21:30:11.555769      14 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: 74ff4c630eec8a38 (present), source_connection_id: 0 (present), packet_number_length: 1, reset_flag: false, version_flag: true, version: 0, long_packet_type: INITIAL, retry_token_length_length: 1, length_length: 2, packet_number: 1, spin_bit: false }

I0514 21:30:11.555779      14 quic_connection.cc:3685] Client: Sending packet 1 : data bearing , encryption level: ENCRYPTION_INITIAL, encrypted length:308, fate: COALESCE to peer [fd2a:ac21:f2f0:319f:3cb:3968:f259:a881]:443
I0514 21:30:11.555787      14 quic_coalesced_packet.cc:92] Successfully coalesced packet: encryption_level: ENCRYPTION_INITIAL, encrypted_length: 308, current length: 0, max_packet_length: 1307
I0514 21:30:11.555792      14 quic_connection.cc:3767] Client: Trying to set soft max packet length to 999
I0514 21:30:11.555795      14 quic_packet_creator.cc:216] Client: Setting soft max packet length to: 999
I0514 21:30:11.555799      14 quic_network_blackhole_detector.cc:104] Updating alarm. next_deadline:0, path_degrading_deadline_:0, path_mtu_reduction_deadline_:0, blackhole_deadline_:0
I0514 21:30:11.555804      14 quic_connection.cc:3906] Client: time we began writing last sent packet: 1778794211555786
I0514 21:30:11.555810      14 quic_packet_creator.cc:2163] Client: Restoring max packet length to: 1307
I0514 21:30:11.555813      14 quic_packet_creator.cc:170] Client: Updating packet creator max packet length from 999 to 1307
I0514 21:30:11.555817      14 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { CRYPTO_FRAME } { level: ENCRYPTION_INITIAL, offset: 0, length: 269 }

I0514 21:30:11.555824      14 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { PADDING_FRAME } { num_padding_bytes: 999 }

I0514 21:30:11.555829      14 quic_packet_creator.cc:833] Client: fate of packet 1: COALESCE of ENCRYPTION_INITIAL
I0514 21:30:11.555838      14 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: 74ff4c630eec8a38 (present), source_connection_id: 0 (present), packet_number_length: 1, reset_flag: false, version_flag: true, version: 0, long_packet_type: INITIAL, retry_token_length_length: 1, length_length: 2, packet_number: 1, spin_bit: false }

I0514 21:30:11.555849      14 quic_chaos_protector.cc:217] Performed chaos protection on initial packet number 1 with length 1291
I0514 21:30:11.555855      14 quic_packet_creator.cc:1268] Client: Successfully serialized coalesced packet of length: 1307
I0514 21:30:11.555858      14 quic_connection.cc:6416] Client: Sending coalesced packet total_length: 1307 padding_size: 999 packets: {ENCRYPTION_INITIAL}
I0514 21:30:11.555862      14 masque_encapsulated_client.cc:106] MasquePacketWriter trying to write 1307 bytes to [fd2a:ac21:f2f0:319f:3cb:3968:f259:a881]:443
I0514 21:30:11.555877      14 masque_client_session.cc:130] No existing state non bind state found, create one
I0514 21:30:11.555916      14 quic_flow_controller.cc:60] Client: Created flow controller for stream 0, setting initial receive window offset to: 6291456, max receive window to: 6291456, max receive window limit to: 16777216, setting send window offset to: 65536
I0514 21:30:11.555957      14 quic_session.cc:2158] Client: num_streams: 4. activating stream 0
I0514 21:30:11.555973      14 masque_client_session.cc:220] Sending CONNECT-UDP request for example.org port 443 on stream 0 scheme="https" authority="[fd00:abcd::2]:4433" path="/.well-known/masque/udp/example.org/443/"
I0514 21:30:11.556001      14 http_header_block.cc:157] Inserting: (:method, CONNECT)
I0514 21:30:11.556018      14 http_header_block.cc:157] Inserting: (:protocol, connect-udp)
I0514 21:30:11.556030      14 http_header_block.cc:157] Inserting: (:scheme, https)
I0514 21:30:11.556043      14 http_header_block.cc:157] Inserting: (:authority, [fd00:abcd::2]:4433)
I0514 21:30:11.556055      14 http_header_block.cc:157] Inserting: (:path, /.well-known/masque/udp/example.org/443/)
I0514 21:30:11.556067      14 masque_client_session.cc:236] Sending request headers: 
{
  :method CONNECT
  :protocol connect-udp
  :scheme https
  :authority [fd00:abcd::2]:4433
  :path /.well-known/masque/udp/example.org/443/
}

I0514 21:30:11.556148      14 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.556160      14 pacing_sender.cc:161] Sending packet now. burst_tokens:8, bytes_in_flight:157, lumpy_tokens:0
I0514 21:30:11.556169      14 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { STREAM_FRAME } { stream_id: 10, fin: false, offset: 0, length: 1 }

I0514 21:30:11.556176      14 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
